id,network_delay,platform,processing_delay
40,0.08942508697509766,aws_greengrass,0.3481569290161133
41,0.07341814041137695,aws_greengrass,0.3963899612426758
42,0.07611298561096191,aws_greengrass,0.3725559711456299
43,0.07478213310241699,aws_greengrass,0.34360480308532715
44,0.07297611236572266,aws_greengrass,0.39215898513793945
45,0.07559871673583984,aws_greengrass,0.34516024589538574
46,0.07712388038635254,aws_greengrass,0.39332103729248047
47,0.07151103019714355,aws_greengrass,0.39071178436279297
48,0.08297586441040039,aws_greengrass,0.3459169864654541
49,0.14372992515563965,aws_greengrass,0.3987891674041748
50,0.24970102310180664,aws_greengrass,0.39911699295043945
51,0.09228110313415527,aws_greengrass,0.3434159755706787
52,0.08215999603271484,aws_greengrass,0.34306907653808594
53,0.07594466209411621,aws_greengrass,0.3953561782836914
54,0.07531189918518066,aws_greengrass,0.3521239757537842
55,0.07725381851196289,aws_greengrass,0.39518117904663086
56,0.08161187171936035,aws_greengrass,0.3975100517272949
57,0.07068514823913574,aws_greengrass,0.3446340560913086
58,0.08572125434875488,aws_greengrass,0.3977339267730713
59,0.07636404037475586,aws_greengrass,0.39218592643737793
60,0.17861127853393555,aws_greengrass,0.3535127639770508
61,0.10429906845092773,aws_greengrass,0.43814897537231445
62,0.07717013359069824,aws_greengrass,0.39156293869018555
63,0.07406187057495117,aws_greengrass,0.3489410877227783
64,0.08357834815979004,aws_greengrass,0.39711689949035645
65,0.07665705680847168,aws_greengrass,0.39389991760253906
66,0.07264924049377441,aws_greengrass,0.34945178031921387
67,0.0759880542755127,aws_greengrass,0.3475039005279541
68,0.07676005363464355,aws_greengrass,0.3988339900970459
69,0.07892084121704102,aws_greengrass,0.3446180820465088
70,0.08088397979736328,aws_greengrass,0.3506131172180176
71,0.08118391036987305,aws_greengrass,0.3988151550292969
72,0.08478999137878418,aws_greengrass,0.34290289878845215
73,0.07453298568725586,aws_greengrass,0.39470791816711426
74,0.09758615493774414,aws_greengrass,0.39452409744262695
75,0.07026410102844238,aws_greengrass,0.3458719253540039
76,0.07242107391357422,aws_greengrass,0.3887650966644287
77,0.07564568519592285,aws_greengrass,0.39481616020202637
78,0.08233094215393066,aws_greengrass,0.3542749881744385
79,0.0725405216217041,aws_greengrass,0.3441622257232666
80,0.08014416694641113,aws_greengrass,0.39595484733581543
81,0.11543798446655273,aws_greengrass,0.34564208984375
82,0.07014799118041992,aws_greengrass,0.41720104217529297
83,0.07753181457519531,aws_greengrass,0.3446969985961914
84,0.07810497283935547,aws_greengrass,0.34778594970703125
85,0.11513876914978027,aws_greengrass,0.4145081043243408
86,0.3701491355895996,aws_greengrass,0.3492729663848877
87,0.3579447269439697,aws_greengrass,0.39775514602661133
88,0.29160284996032715,aws_greengrass,0.4014170169830322
89,0.07568025588989258,aws_greengrass,0.348829984664917
90,0.07758069038391113,aws_greengrass,0.3489410877227783
91,0.07544612884521484,aws_greengrass,0.41924190521240234
92,0.08197879791259766,aws_greengrass,0.345034122467041
93,0.08322405815124512,aws_greengrass,0.3465430736541748
94,0.07769608497619629,aws_greengrass,0.42296695709228516
95,0.08586287498474121,aws_greengrass,0.3451850414276123
96,0.08026981353759766,aws_greengrass,0.39173007011413574
97,0.07520914077758789,aws_greengrass,0.3738999366760254
98,0.12404990196228027,aws_greengrass,0.3506760597229004
99,0.0778651237487793,aws_greengrass,0.411639928817749
100,0.07315182685852051,aws_greengrass,0.37520313262939453
101,0.06783676147460938,aws_greengrass,0.3651890754699707
102,0.06991457939147949,aws_greengrass,0.3967442512512207
103,0.06737804412841797,aws_greengrass,0.3590679168701172
104,0.07598876953125,aws_greengrass,0.3463890552520752
105,0.06902885437011719,aws_greengrass,0.3987729549407959
106,0.07580113410949707,aws_greengrass,0.364459753036499
107,0.08137130737304688,aws_greengrass,0.3459947109222412
108,0.2455277442932129,aws_greengrass,0.40151309967041016
109,0.23875164985656738,aws_greengrass,0.36113905906677246
110,0.08306503295898438,aws_greengrass,0.34329700469970703
111,0.10508537292480469,aws_greengrass,0.3607769012451172
112,0.0702660083770752,aws_greengrass,0.36553406715393066
113,0.07147789001464844,aws_greengrass,0.39382314682006836
114,0.07368135452270508,aws_greengrass,0.3642609119415283
115,0.07230877876281738,aws_greengrass,0.34569621086120605
116,0.07385897636413574,aws_greengrass,0.39190220832824707
117,0.0761411190032959,aws_greengrass,0.3446199893951416
118,0.0722188949584961,aws_greengrass,0.40212297439575195
119,0.13149762153625488,aws_greengrass,0.397064208984375
120,0.0764930248260498,aws_greengrass,0.3642570972442627
121,0.07050275802612305,aws_greengrass,0.3510150909423828
122,0.07371187210083008,aws_greengrass,0.4140350818634033
123,0.07578706741333008,aws_greengrass,0.349473237991333
124,0.08327102661132812,aws_greengrass,0.3999607563018799
125,0.08115577697753906,aws_greengrass,0.40195322036743164
126,0.07817363739013672,aws_greengrass,0.3648381233215332
127,0.07079887390136719,aws_greengrass,0.3992440700531006
128,0.08108997344970703,aws_greengrass,0.39975690841674805
129,0.08313822746276855,aws_greengrass,0.37102293968200684
130,0.08345317840576172,aws_greengrass,0.42577695846557617
131,0.0772550106048584,aws_greengrass,0.3516111373901367
132,0.17552900314331055,aws_greengrass,0.3472280502319336
133,0.07710409164428711,aws_greengrass,0.3899500370025635
134,0.07448697090148926,aws_greengrass,0.34668493270874023
135,0.07699227333068848,aws_greengrass,0.3674638271331787
136,0.08518695831298828,aws_greengrass,0.3904080390930176
137,0.08331990242004395,aws_greengrass,0.34511423110961914
138,0.07420611381530762,aws_greengrass,0.34459805488586426
139,0.08301711082458496,aws_greengrass,0.4024379253387451
140,0.07236242294311523,aws_greengrass,0.3468637466430664
141,0.0837867259979248,aws_greengrass,0.38953208923339844
142,0.07951831817626953,aws_greengrass,0.39101481437683105
143,0.12445378303527832,aws_greengrass,0.37140512466430664
144,0.10483407974243164,aws_greengrass,0.34624481201171875
145,0.40195608139038086,aws_greengrass,0.4112269878387451
146,0.31647300720214844,aws_greengrass,0.3439040184020996
147,0.2997708320617676,aws_greengrass,0.3947269916534424
148,0.21575522422790527,aws_greengrass,0.39382481575012207
149,0.08946990966796875,aws_greengrass,0.3442819118499756
150,0.07953906059265137,aws_greengrass,0.4388768672943115
151,0.08017945289611816,aws_greengrass,0.39209675788879395
152,0.08920669555664062,aws_greengrass,0.3460571765899658
153,0.0934591293334961,aws_greengrass,0.4168698787689209
154,0.09016895294189453,aws_greengrass,0.3746790885925293
155,0.08079910278320312,aws_greengrass,0.3447580337524414
156,0.0715932846069336,aws_greengrass,0.4117448329925537
157,0.07875514030456543,aws_greengrass,0.349916934967041
158,0.07733583450317383,aws_greengrass,0.349200963973999
159,0.08234310150146484,aws_greengrass,0.39701104164123535
160,0.07672476768493652,aws_greengrass,0.3452322483062744
161,0.07413911819458008,aws_greengrass,0.34742188453674316
162,0.1182711124420166,aws_greengrass,0.39850687980651855
163,0.07081031799316406,aws_greengrass,0.3465588092803955
164,0.07419586181640625,aws_greengrass,0.39802122116088867
165,0.07949090003967285,aws_greengrass,0.3999180793762207
166,0.08045625686645508,aws_greengrass,0.37083983421325684
167,0.13050508499145508,aws_greengrass,0.3983640670776367
168,0.22578191757202148,aws_greengrass,0.40883398056030273
169,0.09257078170776367,aws_greengrass,0.3645749092102051
170,0.07121014595031738,aws_greengrass,0.34939098358154297
171,0.08561086654663086,aws_greengrass,0.41800594329833984
172,0.07428264617919922,aws_greengrass,0.34540414810180664
173,0.1043999195098877,aws_greengrass,0.393665075302124
174,0.08301782608032227,aws_greengrass,0.3980560302734375
175,0.07144594192504883,aws_greengrass,0.3449361324310303
176,0.07124686241149902,aws_greengrass,0.42519307136535645
177,0.0762779712677002,aws_greengrass,0.3984501361846924
178,0.07179903984069824,aws_greengrass,0.35066699981689453
179,0.07358336448669434,aws_greengrass,0.39101171493530273
180,0.08952474594116211,aws_greengrass,0.39960718154907227
181,0.07859492301940918,aws_greengrass,0.38723206520080566
182,0.07268786430358887,aws_greengrass,0.40065717697143555
183,0.07491326332092285,aws_greengrass,0.3897726535797119
184,0.07851171493530273,aws_greengrass,0.345203161239624
185,0.16496992111206055,aws_greengrass,0.4076669216156006
186,0.18862295150756836,aws_greengrass,0.38870906829833984
187,0.07923078536987305,aws_greengrass,0.3503100872039795
188,0.07070374488830566,aws_greengrass,0.3992161750793457
189,0.08792424201965332,aws_greengrass,0.4206669330596924
190,0.07898688316345215,aws_greengrass,0.3456270694732666
191,0.08002090454101562,aws_greengrass,0.42905306816101074
192,0.0779731273651123,aws_greengrass,0.3446807861328125
193,0.0808560848236084,aws_greengrass,0.34587788581848145
194,0.08293008804321289,aws_greengrass,0.39911484718322754
195,0.07320094108581543,aws_greengrass,0.34952497482299805
196,0.08179211616516113,aws_greengrass,0.36298203468322754
197,0.1473071575164795,aws_greengrass,0.3939030170440674
198,0.20696187019348145,aws_greengrass,0.3453481197357178
199,0.07399988174438477,aws_greengrass,0.40186095237731934
200,0.07341670989990234,aws_greengrass,0.34867215156555176
201,0.07492613792419434,aws_greengrass,0.3469200134277344
202,0.06980586051940918,aws_greengrass,0.41679906845092773
203,0.08049726486206055,aws_greengrass,0.3976249694824219
204,0.07401299476623535,aws_greengrass,0.371553897857666
205,0.3016550540924072,aws_greengrass,0.414294958114624
206,0.3721740245819092,aws_greengrass,0.38490796089172363
207,0.2305588722229004,aws_greengrass,0.36747002601623535
208,0.17973041534423828,aws_greengrass,0.3936738967895508
209,0.08289027214050293,aws_greengrass,0.3969087600708008
210,0.07677388191223145,aws_greengrass,0.3654470443725586
211,0.08442091941833496,aws_greengrass,0.34340691566467285
212,0.0702972412109375,aws_greengrass,0.4141099452972412
213,0.06502819061279297,aws_greengrass,0.3717169761657715
214,0.07119226455688477,aws_greengrass,0.34926581382751465
215,0.07557797431945801,aws_greengrass,0.39794015884399414
216,0.06553792953491211,aws_greengrass,0.37557005882263184
217,0.06849503517150879,aws_greengrass,0.35681700706481934
218,0.10630536079406738,aws_greengrass,0.39522385597229004
219,0.09495711326599121,aws_greengrass,0.3676340579986572
220,0.1751399040222168,aws_greengrass,0.34753894805908203
221,0.06947898864746094,aws_greengrass,0.40651583671569824
222,0.06945610046386719,aws_greengrass,0.3726198673248291
223,0.07931995391845703,aws_greengrass,0.365764856338501
224,0.0678548812866211,aws_greengrass,0.40731000900268555
225,0.06830620765686035,aws_greengrass,0.3635399341583252
226,0.07364082336425781,aws_greengrass,0.34447598457336426
227,0.2510340213775635,aws_greengrass,0.38190293312072754
228,0.08527398109436035,aws_greengrass,0.364764928817749
229,0.07349991798400879,aws_greengrass,0.34671616554260254
230,0.072052001953125,aws_greengrass,0.40264105796813965
231,0.06797480583190918,aws_greengrass,0.3619060516357422
232,0.07661890983581543,aws_greengrass,0.39238715171813965
233,0.07044172286987305,aws_greengrass,0.39202117919921875
234,0.0691690444946289,aws_greengrass,0.3719949722290039
235,0.0754537582397461,aws_greengrass,0.368009090423584
236,0.06638312339782715,aws_greengrass,0.39493680000305176
237,0.0728602409362793,aws_greengrass,0.3513038158416748
238,0.0741739273071289,aws_greengrass,0.3484818935394287
239,0.06521105766296387,aws_greengrass,0.3921811580657959
240,0.06508588790893555,aws_greengrass,0.35532593727111816
241,0.06493115425109863,aws_greengrass,0.3963749408721924
242,0.0720682144165039,aws_greengrass,0.39632391929626465
243,0.07009196281433105,aws_greengrass,0.34995007514953613
244,0.08004283905029297,aws_greengrass,0.35141706466674805
245,0.06604576110839844,aws_greengrass,0.40324997901916504
246,0.06841278076171875,aws_greengrass,0.3542821407318115
247,0.11809992790222168,aws_greengrass,0.3442051410675049
248,0.09892630577087402,aws_greengrass,0.39328980445861816
249,0.08399319648742676,aws_greengrass,0.34783482551574707
250,0.07505583763122559,aws_greengrass,0.41908717155456543
251,0.06963133811950684,aws_greengrass,0.3746778964996338
252,0.0692899227142334,aws_greengrass,0.3497169017791748
253,0.0670766830444336,aws_greengrass,0.4155111312866211
254,0.0756690502166748,aws_greengrass,0.38316798210144043
255,0.06464409828186035,aws_greengrass,0.350567102432251
256,0.07611799240112305,aws_greengrass,0.39446306228637695
257,0.0688619613647461,aws_greengrass,0.34995603561401367
258,0.1193082332611084,aws_greengrass,0.35035085678100586
259,0.07570195198059082,aws_greengrass,0.40418291091918945
260,0.07390809059143066,aws_greengrass,0.34980297088623047
261,0.07110905647277832,aws_greengrass,0.3488428592681885
262,0.06447792053222656,aws_greengrass,0.3976900577545166
263,0.06573915481567383,aws_greengrass,0.34822893142700195
264,0.06763577461242676,aws_greengrass,0.4477500915527344
265,0.13052105903625488,aws_greengrass,0.36576008796691895
266,0.4854729175567627,aws_greengrass,0.39655017852783203
267,0.24216675758361816,aws_greengrass,0.35093021392822266
268,0.2635059356689453,aws_greengrass,0.3446838855743408
269,0.07036304473876953,aws_greengrass,0.3540670871734619
270,0.08800387382507324,aws_greengrass,0.3947639465332031
271,0.07045269012451172,aws_greengrass,0.3509402275085449
272,0.06321191787719727,aws_greengrass,0.35213613510131836
273,0.05949807167053223,aws_greengrass,0.40365099906921387
274,0.07483172416687012,aws_greengrass,0.38211607933044434
275,0.07622480392456055,aws_greengrass,0.3718130588531494
276,0.07252001762390137,aws_greengrass,0.3916490077972412
277,0.07044005393981934,aws_greengrass,0.35132908821105957
278,0.10649800300598145,aws_greengrass,0.35062193870544434
279,0.08237695693969727,aws_greengrass,0.39273905754089355
280,0.06592297554016113,aws_greengrass,0.35216522216796875
281,0.07182598114013672,aws_greengrass,0.37604594230651855
282,0.0659630298614502,aws_greengrass,0.396406888961792
283,0.06931471824645996,aws_greengrass,0.3478820323944092
284,0.0679478645324707,aws_greengrass,0.39597296714782715
285,0.07429289817810059,aws_greengrass,0.39914393424987793
286,0.2583949565887451,aws_greengrass,0.3740270137786865
287,0.08263969421386719,aws_greengrass,0.34449100494384766
288,0.07753396034240723,aws_greengrass,0.40068817138671875
289,0.0690910816192627,aws_greengrass,0.3459639549255371
290,0.07651901245117188,aws_greengrass,0.3969438076019287
291,0.06740474700927734,aws_greengrass,0.39354825019836426
292,0.06412076950073242,aws_greengrass,0.34544801712036133
293,0.06515693664550781,aws_greengrass,0.3428061008453369
294,0.06712913513183594,aws_greengrass,0.3936607837677002
295,0.0796821117401123,aws_greengrass,0.3527069091796875
296,0.16547393798828125,aws_greengrass,0.38468408584594727
297,0.07110810279846191,aws_greengrass,0.40427088737487793
298,0.062299489974975586,aws_greengrass,0.34926271438598633
299,0.06550192832946777,aws_greengrass,0.34714388847351074
300,0.0921022891998291,aws_greengrass,0.4192328453063965
301,0.0711829662322998,aws_greengrass,0.3466370105743408
302,0.06742691993713379,aws_greengrass,0.34348201751708984
303,0.059477806091308594,aws_greengrass,0.3944571018218994
304,0.07173490524291992,aws_greengrass,0.34800004959106445
305,0.08649802207946777,aws_greengrass,0.42170000076293945
306,0.08574700355529785,aws_greengrass,0.3462789058685303
307,0.0796060562133789,aws_greengrass,0.34637904167175293
308,0.17791295051574707,aws_greengrass,0.39409303665161133
309,0.0732872486114502,aws_greengrass,0.3490877151489258
310,0.06650185585021973,aws_greengrass,0.3447000980377197
311,0.06407523155212402,aws_greengrass,0.4159698486328125
312,0.06539654731750488,aws_greengrass,0.3888852596282959
313,0.07967209815979004,aws_greengrass,0.37749791145324707
314,0.0700979232788086,aws_greengrass,0.42111992835998535
315,0.12539887428283691,aws_greengrass,0.3632090091705322
316,0.07283306121826172,aws_greengrass,0.36890196800231934
317,0.07064294815063477,aws_greengrass,0.35015296936035156
318,0.07161593437194824,aws_greengrass,0.3750600814819336
319,0.06621527671813965,aws_greengrass,0.3954148292541504
320,0.06481623649597168,aws_greengrass,0.35122084617614746
321,0.07160377502441406,aws_greengrass,0.4103550910949707
322,0.06459379196166992,aws_greengrass,0.3465251922607422
323,0.0784769058227539,aws_greengrass,0.3494539260864258
324,0.07446813583374023,aws_greengrass,0.4215059280395508
325,0.2492520809173584,aws_greengrass,0.34989094734191895
326,0.33118510246276855,aws_greengrass,0.4399549961090088
327,0.4339590072631836,aws_greengrass,0.3520081043243408
328,0.32669997215270996,aws_greengrass,0.3458719253540039
329,0.07378792762756348,aws_greengrass,0.3753170967102051
330,0.06689596176147461,aws_greengrass,0.4140291213989258
331,0.07405638694763184,aws_greengrass,0.3515298366546631
332,0.0666661262512207,aws_greengrass,0.3564260005950928
333,0.07079696655273438,aws_greengrass,0.40050292015075684
334,0.07235503196716309,aws_greengrass,0.34874606132507324
335,0.08061742782592773,aws_greengrass,0.36892032623291016
336,0.07439613342285156,aws_greengrass,0.39919590950012207
337,0.06383872032165527,aws_greengrass,0.36652112007141113
338,0.15779614448547363,aws_greengrass,0.3963799476623535
339,0.06338906288146973,aws_greengrass,0.3947868347167969
340,0.07451701164245605,aws_greengrass,0.34481072425842285
341,0.07019400596618652,aws_greengrass,0.4213581085205078
342,0.06345391273498535,aws_greengrass,0.34906697273254395
343,0.06394004821777344,aws_greengrass,0.344235897064209
344,0.06260108947753906,aws_greengrass,0.39945387840270996
345,0.19663000106811523,aws_greengrass,0.42638492584228516
346,0.0843362808227539,aws_greengrass,0.3485727310180664
347,0.07482695579528809,aws_greengrass,0.3681349754333496
348,0.0800929069519043,aws_greengrass,0.3926050662994385
349,0.20279455184936523,aws_greengrass,0.3681182861328125
350,0.07916975021362305,aws_greengrass,0.3695840835571289
351,0.07357215881347656,aws_greengrass,0.4062538146972656
352,0.06464219093322754,aws_greengrass,0.34834885597229004
353,0.06531405448913574,aws_greengrass,0.34439802169799805
354,0.07100772857666016,aws_greengrass,0.39418911933898926
355,0.06783771514892578,aws_greengrass,0.3441581726074219
356,0.061055898666381836,aws_greengrass,0.45644402503967285
357,0.07297515869140625,aws_greengrass,0.3930699825286865
358,0.06909680366516113,aws_greengrass,0.3430471420288086
359,0.13818120956420898,aws_greengrass,0.44786691665649414
360,0.0820002555847168,aws_greengrass,0.37508702278137207
361,0.07580113410949707,aws_greengrass,0.35165977478027344
362,0.06438779830932617,aws_greengrass,0.40496110916137695
363,0.06280279159545898,aws_greengrass,0.34600210189819336
364,0.07104897499084473,aws_greengrass,0.354032039642334
365,0.08245277404785156,aws_greengrass,0.4169912338256836
366,0.06988000869750977,aws_greengrass,0.3766438961029053
367,0.06656098365783691,aws_greengrass,0.34968996047973633
368,0.06632184982299805,aws_greengrass,0.41646599769592285
369,0.06472635269165039,aws_greengrass,0.34681177139282227
370,0.13253188133239746,aws_greengrass,0.43931102752685547
371,0.11220502853393555,aws_greengrass,0.36576390266418457
372,0.07420706748962402,aws_greengrass,0.34661197662353516
373,0.07045888900756836,aws_greengrass,0.3901820182800293
374,0.07251596450805664,aws_greengrass,0.3626248836517334
375,0.0700070858001709,aws_greengrass,0.3693239688873291
376,0.07778382301330566,aws_greengrass,0.39232897758483887
377,0.0665121078491211,aws_greengrass,0.36556386947631836
378,0.07088208198547363,aws_greengrass,0.39844703674316406
379,0.07431507110595703,aws_greengrass,0.392589807510376
380,0.059062957763671875,aws_greengrass,0.36574888229370117
381,0.07764577865600586,aws_greengrass,0.3886451721191406
382,0.07482194900512695,aws_greengrass,0.3911900520324707
383,0.13494515419006348,aws_greengrass,0.3653078079223633
384,0.06448197364807129,aws_greengrass,0.3636441230773926
385,0.06625676155090332,aws_greengrass,0.4118499755859375
386,0.08161091804504395,aws_greengrass,0.40189504623413086
387,0.13573431968688965,aws_greengrass,0.3838818073272705
388,0.17107391357421875,aws_greengrass,0.3922770023345947
389,0.22800421714782715,aws_greengrass,0.3661918640136719
390,0.0794060230255127,aws_greengrass,0.36527204513549805
391,0.07814502716064453,aws_greengrass,0.3921060562133789
392,0.07152533531188965,aws_greengrass,0.3631467819213867
393,0.07707905769348145,aws_greengrass,0.34594178199768066
394,0.07367992401123047,aws_greengrass,0.39397501945495605
395,0.06868124008178711,aws_greengrass,0.3696138858795166
396,0.07846403121948242,aws_greengrass,0.34436702728271484
397,0.08130264282226562,aws_greengrass,0.3946201801300049
398,0.07139897346496582,aws_greengrass,0.36805009841918945
399,0.06317806243896484,aws_greengrass,0.36312007904052734
400,0.17080140113830566,aws_greengrass,0.39884281158447266
401,0.06888771057128906,aws_greengrass,0.3735840320587158
402,0.06966114044189453,aws_greengrass,0.36441802978515625
403,0.07072210311889648,aws_greengrass,0.40370893478393555
404,0.10299015045166016,aws_greengrass,0.3712120056152344
405,0.07332086563110352,aws_greengrass,0.360842227935791
406,0.06991410255432129,aws_greengrass,0.39980101585388184
407,0.06989192962646484,aws_greengrass,0.3694889545440674
408,0.0757138729095459,aws_greengrass,0.35057520866394043
409,0.07956790924072266,aws_greengrass,0.4012150764465332
410,0.07906961441040039,aws_greengrass,0.37215614318847656
411,0.07722163200378418,aws_greengrass,0.42999720573425293
412,0.06781911849975586,aws_greengrass,0.3674478530883789
413,0.07356500625610352,aws_greengrass,0.36597108840942383
414,0.07421207427978516,aws_greengrass,0.39026689529418945
415,0.07904410362243652,aws_greengrass,0.35312700271606445
416,0.16693115234375,aws_greengrass,0.37392091751098633
417,0.18181347846984863,aws_greengrass,0.35196423530578613
418,0.07152605056762695,aws_greengrass,0.3504600524902344
419,0.07326006889343262,aws_greengrass,0.35173988342285156
420,0.06937408447265625,aws_greengrass,0.39781808853149414
421,0.08164596557617188,aws_greengrass,0.34643006324768066
422,0.07230496406555176,aws_greengrass,0.34995508193969727
423,0.0671091079711914,aws_greengrass,0.41045594215393066
424,0.07631993293762207,aws_greengrass,0.3497340679168701
425,0.06678199768066406,aws_greengrass,0.3497030735015869
426,0.08227014541625977,aws_greengrass,0.39920973777770996
427,0.07027029991149902,aws_greengrass,0.35207080841064453
428,0.07233595848083496,aws_greengrass,0.399075984954834
429,0.07029891014099121,aws_greengrass,0.3947901725769043
430,0.07156705856323242,aws_greengrass,0.3463168144226074
431,0.07446527481079102,aws_greengrass,0.4027278423309326
432,0.07328009605407715,aws_greengrass,0.3707399368286133
433,0.06924319267272949,aws_greengrass,0.3464627265930176
434,0.0687251091003418,aws_greengrass,0.40037989616394043
435,0.07266592979431152,aws_greengrass,0.3563649654388428
436,0.07976579666137695,aws_greengrass,0.3498501777648926
437,0.07241702079772949,aws_greengrass,0.39040374755859375
438,0.07392525672912598,aws_greengrass,0.3450927734375
439,0.07039189338684082,aws_greengrass,0.3631420135498047
440,0.06830096244812012,aws_greengrass,0.3980269432067871
441,0.07147598266601562,aws_greengrass,0.34896421432495117
442,0.06835293769836426,aws_greengrass,0.37406420707702637
443,0.06427621841430664,aws_greengrass,0.39809489250183105
444,0.07045626640319824,aws_greengrass,0.3490638732910156
445,0.07300209999084473,aws_greengrass,0.3971889019012451
446,0.18596959114074707,aws_greengrass,0.39520716667175293
447,0.3028287887573242,aws_greengrass,0.34613919258117676
448,0.2934081554412842,aws_greengrass,0.3938019275665283
449,0.1903398036956787,aws_greengrass,0.34707117080688477
450,0.06652593612670898,aws_greengrass,0.34603118896484375
451,0.08532905578613281,aws_greengrass,0.3893458843231201
452,0.07282495498657227,aws_greengrass,0.3449850082397461
453,0.06377077102661133,aws_greengrass,0.34535717964172363
454,0.0707700252532959,aws_greengrass,0.397737979888916
455,0.07252097129821777,aws_greengrass,0.34615206718444824
456,0.07759213447570801,aws_greengrass,0.3453798294067383
457,0.06478595733642578,aws_greengrass,0.3946988582611084
458,0.06834220886230469,aws_greengrass,0.34343981742858887
459,0.06657814979553223,aws_greengrass,0.3921499252319336
460,0.0744931697845459,aws_greengrass,0.39435505867004395
461,0.06827187538146973,aws_greengrass,0.3668971061706543
462,0.0681302547454834,aws_greengrass,0.4049069881439209
463,0.11007094383239746,aws_greengrass,0.39962196350097656
464,0.06735491752624512,aws_greengrass,0.3477611541748047
465,0.06409192085266113,aws_greengrass,0.40590906143188477
466,0.07551121711730957,aws_greengrass,0.39557385444641113
467,0.06433653831481934,aws_greengrass,0.34927821159362793
468,0.07744979858398438,aws_greengrass,0.34671831130981445
469,0.07749032974243164,aws_greengrass,0.39724278450012207
470,0.12203478813171387,aws_greengrass,0.3438451290130615
471,0.13668012619018555,aws_greengrass,0.3473200798034668
472,0.17786812782287598,aws_greengrass,0.41193389892578125
473,0.0699307918548584,aws_greengrass,0.3445451259613037
474,0.06285381317138672,aws_greengrass,0.3916971683502197
475,0.07143282890319824,aws_greengrass,0.3946380615234375
476,0.07951092720031738,aws_greengrass,0.3496239185333252
477,0.07414007186889648,aws_greengrass,0.4175839424133301
478,0.0731348991394043,aws_greengrass,0.3843410015106201
479,0.07185983657836914,aws_greengrass,0.34439802169799805
480,0.07346010208129883,aws_greengrass,0.3934757709503174
481,0.08313679695129395,aws_greengrass,0.37064504623413086
482,0.06684494018554688,aws_greengrass,0.3447561264038086
483,0.09689807891845703,aws_greengrass,0.40523195266723633
484,0.07957291603088379,aws_greengrass,0.35018205642700195
485,0.06923317909240723,aws_greengrass,0.36818885803222656
486,0.07659673690795898,aws_greengrass,0.39675307273864746
487,0.07251501083374023,aws_greengrass,0.3457319736480713
488,0.1034390926361084,aws_greengrass,0.35420894622802734
489,0.0690450668334961,aws_greengrass,0.3926689624786377
490,0.06691479682922363,aws_greengrass,0.3536391258239746
491,0.0834503173828125,aws_greengrass,0.3447129726409912
492,0.07086300849914551,aws_greengrass,0.3935201168060303
493,0.0737009048461914,aws_greengrass,0.3490869998931885
494,0.0660099983215332,aws_greengrass,0.39459991455078125
495,0.08907508850097656,aws_greengrass,0.3968677520751953
496,0.09073781967163086,aws_greengrass,0.3462390899658203
497,0.07252073287963867,aws_greengrass,0.3837590217590332
498,0.07394695281982422,aws_greengrass,0.3506789207458496
